35.000COP,,IVA incluido,15GB,Disfruta de Facebook y WhatsApp sin consumir datos,"Facebook,WhatsApp,","0 rate,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:04"
35.000COP,,IVA incluido,15GB,3 meses de cortesía de Amazon Prime Video después $17.900 al mes,"Amazon Prime Video,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:04"
35.000COP,,IVA incluido,15GB,Hasta 2GB de Internet para compartir,2GB,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:04"
35.000COP,,IVA incluido,15GB,"Llamadas ilimitadas LDI a EEUU, Puerto Rico y Canadá marcando por el 00414","EEUU,Canadá,Puerto Rico,","Llamadas ilimitadas,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:05"
35.000COP,,IVA incluido,15GB,Voz y SMS ilimitados a todo destino nacional,"Voz,SMS,","ilimitados,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:05"
45.000COP,,IVA incluido,25GB,"Disfruta de Facebook, WhatsApp e Instagram sin consumir datos","Facebook,WhatsApp,Instagram,","0 rate,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:06"
45.000COP,,IVA incluido,25GB,3 meses de cortesía de Amazon Prime Video después $17.900 al mes,"Amazon Prime Video,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:06"
45.000COP,,IVA incluido,25GB,1 mes de cortesía de Amazon Music después $14.900 al mes,"Amazon Music,",1 mes de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:06"
45.000COP,,IVA incluido,25GB,,,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:07"
45.000COP,,IVA incluido,25GB,,,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:07"
45.000COP,,IVA incluido,25GB,,,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:07"
45.000COP,,IVA incluido,25GB,,,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:08"
60.000COP,,IVA incluido,80GB,"Disfruta de Facebook, WhatsApp e Instagram sin consumir datos","Facebook,WhatsApp,Instagram,","0 rate,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:08"
60.000COP,,IVA incluido,80GB,3 meses de cortesía de Amazon Prime Video después $17.900 al mes,"Amazon Prime Video,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:08"
60.000COP,,IVA incluido,80GB,1 mes de cortesía de Amazon Music después $14.900 al mes,"Amazon Music,",1 mes de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:09"
60.000COP,,IVA incluido,80GB,Deezer 3 meses de cortesía después $14.900 al mes,"Deezer,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:09"
60.000COP,,IVA incluido,80GB,Hasta 15GB de Internet para compartir,15GB,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:10"
60.000COP,,IVA incluido,80GB,"Llamadas ilimitadas LDI a EEUU, Puerto Rico y Canadá marcando por el 00414","EEUU,Canadá,Puerto Rico,","Llamadas ilimitadas,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:10"
60.000COP,,IVA incluido,80GB,Voz y SMS ilimitados a todo destino nacional,"Voz,SMS,","ilimitados,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:10"
75.000COP,,IVA incluido,150GB,"Disfruta de Facebook, WhatsApp e Instagram sin consumir datos","Facebook,WhatsApp,Instagram,","0 rate,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:11"
75.000COP,,IVA incluido,150GB,3 meses de cortesía de Amazon Prime Video después $17.900 al mes,"Amazon Prime Video,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:11"
75.000COP,,IVA incluido,150GB,1 mes de cortesía de Amazon Music después $14.900 al mes,"Amazon Music,",1 mes de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:11"
75.000COP,,IVA incluido,150GB,Deezer 3 meses de cortesía después $14.900 al mes,"Deezer,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:12"
75.000COP,,IVA incluido,150GB,Hasta 25GB de Internet para compartir,25GB,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:12"
75.000COP,,IVA incluido,150GB,"Llamadas ilimitadas LDI a EEUU, Puerto Rico y Canadá marcando por el 00414","EEUU,Canadá,Puerto Rico,","Llamadas ilimitadas,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:12"
75.000COP,,IVA incluido,150GB,Voz y SMS ilimitados a todo destino nacional,"Voz,SMS,","ilimitados,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:13"
100.000COP,,IVA incluido,ILIMITADO,Incluido Amazon Prime Video como beneficio PREMIUM,"Amazon Prime Video,",,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:13"
100.000COP,,IVA incluido,ILIMITADO,1 mes de cortesía de Amazon Music después $14.900 al mes,"Amazon Music,",1 mes de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:14"
100.000COP,,IVA incluido,ILIMITADO,Deezer 3 meses de cortesía después $14.900 al mes,"Deezer,",3 meses de cortesía,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:14"
100.000COP,,IVA incluido,ILIMITADO,Hasta 45GB de Internet para compartir,45GB,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:14"
100.000COP,,IVA incluido,ILIMITADO,3GB de Roaming internacional Sin costo en 21 países,3GB,,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:15"
100.000COP,,IVA incluido,ILIMITADO,Servicio preferencial de canales de atención exclusivos,"Servicio preferencial,",,"portación,línea nueva,pre2pos,","11/07/2021, 01:23:15"
100.000COP,,IVA incluido,ILIMITADO,"Llamadas ilimitadas LDI a EEUU, Puerto Rico y Canadá marcando por el 00414","EEUU,Canadá,Puerto Rico,","Llamadas ilimitadas,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:15"
100.000COP,,IVA incluido,ILIMITADO,Voz y SMS ilimitados a todo destino nacional,"Voz,SMS,","ilimitados,","portación,línea nueva,pre2pos,","11/07/2021, 01:23:16"
COP,34.990COP,,15GB,Además  2 GB  para  compartir,2,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:35"
COP,34.990COP,,15GB,"Apps ilimitadas WhatsApp, Facebook, Waze,Twitter","Facebook,WhatsApp,Waze,Twitter,","ilimitadas,Apps ilimitadas,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:36"
COP,34.990COP,,15GB,100 minutos Venezuela,"Venezuela,100","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:38"
COP,34.990COP,,15GB,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:40"
COP,34.990COP,,15GB,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:44"
COP,34.990COP,,15GB,Movistar Cloud 5 GB,"Cloud,5",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:45"
44.990COP,22.495COP,,25GB,Además  5 GB  para compartir y Pasa Gigas,5,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:46"
44.990COP,22.495COP,,25GB,"Apps ilimitadas WhatsApp, Facebook, Waze,Twitter,
									Instagram","Facebook,WhatsApp,Instagram,Waze,Twitter,","ilimitadas,Apps ilimitadas,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:46"
44.990COP,22.495COP,,25GB,150 minutos Venezuela,"Venezuela,150","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:47"
44.990COP,22.495COP,,25GB,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:47"
44.990COP,22.495COP,,25GB,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:47"
44.990COP,22.495COP,,25GB,Movistar Cloud 5 GB,"Cloud,5",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:47"
59.990COP,29.995COP,,40GB,Además  10 GB  para compartir y Pasa Gigas,10,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:47"
59.990COP,29.995COP,,40GB,"Apps ilimitadas WhatsApp, Facebook, Waze,Twitter,
									Instagram, TikTok","Facebook,WhatsApp,Instagram,Waze,Twitter,TikTok,","ilimitadas,Apps ilimitadas,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:48"
59.990COP,29.995COP,,40GB,500 minutos Venezuela,"Venezuela,500","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:48"
59.990COP,29.995COP,,40GB,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:48"
59.990COP,29.995COP,,40GB,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:48"
59.990COP,29.995COP,,40GB,Movistar Cloud 5 GB,"Cloud,5",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:48"
65.990COP,32.995COP,,ILIMITADO,Además  17 GB  para compartir y Pasa Gigas,17,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
65.990COP,32.995COP,,ILIMITADO,500 minutos Venezuela,"Venezuela,500","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
65.990COP,32.995COP,,ILIMITADO,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
65.990COP,32.995COP,,ILIMITADO,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
65.990COP,32.995COP,,ILIMITADO,Movistar Cloud 5 GB,"Cloud,5",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
75.990COP,37.995COP,,ILIMITADO,Además  12 GB  para compartir y Pasa Gigas,12,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
75.990COP,37.995COP,,ILIMITADO,500 minutos Venezuela,"Venezuela,500","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:49"
75.990COP,37.995COP,,ILIMITADO,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
75.990COP,37.995COP,,ILIMITADO,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
75.990COP,37.995COP,,ILIMITADO,Movistar Cloud 5 GB,"Cloud,5",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
99.990COP,49.995COP,,ILIMITADO,"Además  25 GB  para  Roaming, compartir y Pasa
                                        Gigas",2525,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
99.990COP,49.995COP,,ILIMITADO,Disfruta tus Gigas hasta en 61 países.,61,,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
99.990COP,49.995COP,,ILIMITADO,500 minutos Venezuela,"Venezuela,500","minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:50"
99.990COP,49.995COP,,ILIMITADO,"Minutos  Ilimitados   a todo
									operadorColombia, Estados Unidos, Canadá y Puerto Rico","Canadá,Puerto Rico,Estados Unidos,","Ilimitados,Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:51"
99.990COP,49.995COP,,ILIMITADO,500 Minutos a América Latina y España,"América Latina,España,","Minutos,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:51"
99.990COP,49.995COP,,ILIMITADO,SMS  ilimitados  a todo destino,"SMS,","ilimitados,","portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:51"
99.990COP,49.995COP,,ILIMITADO,Movistar Cloud 10 GB,"Cloud,10",,"portación,Cliente Actual,línea nueva,","11/07/2021, 01:23:51"
